Unnamed: 0,SGA Data Sheet,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Transportation & Accommodation,,844,Local,,D2C,2025-02-01 00:00:00,BC,AJP,5.443116359999999,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Telephone & Internet,,0,Local,,D2C,2025-02-01 00:00:00,BC,AJP,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Royalty expenses,,413659,Local,,D2C,2025-02-01 00:00:00,BC,AJP,2667.76548621,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,General expenses,,4367,Local,,D2C,2025-02-01 00:00:00,BC,AJP,28.163612729999997,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Staff costs,,0,Local,,D2C,2025-02-01 00:00:00,BC,Engawa,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Client Gifts and Entertainment,,0,Local,,D2C,2025-02-01 00:00:00,BC,Engawa,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Advertising and marketing events,,-72010,Local,,D2C,2025-02-01 00:00:00,BC,Engawa,-464.40617189999995,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,IT expenses,,-1310591,Local,,D2C,2025-02-01 00:00:00,BC,Engawa,-8452.25037129,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Other outsourced services,,-94000,Local,,D2C,2025-02-01 00:00:00,BC,Engawa,-606.22386,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Transportation & Accommodation,,-844,Local,,D2C,2025-02-01 00:00:00,BC,Engawa,-5.443116359999999,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Telephone & Internet,,0,Local,,D2C,2025-02-01 00:00:00,BC,Engawa,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Royalty expenses,,-413659,Local,,D2C,2025-02-01 00:00:00,BC,Engawa,-2667.76548621,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,General expenses,,-4367,Local,,D2C,2025-02-01 00:00:00,BC,Engawa,-28.163612729999997,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Staff costs,,0,Local,,D2C,2025-03-01 00:00:00,BC,AJP,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Client Gifts and Entertainment,,0,Local,,D2C,2025-03-01 00:00:00,BC,AJP,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Advertising and marketing events,,26372,Local,,D2C,2025-03-01 00:00:00,BC,AJP,170.07803868,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,IT expenses,,4083261,Local,,D2C,2025-03-01 00:00:00,BC,AJP,26333.726008589998,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Other outsourced services,,193678,Local,,D2C,2025-03-01 00:00:00,BC,AJP,1249.06622082,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Transportation & Accommodation,,0,Local,,D2C,2025-03-01 00:00:00,BC,AJP,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Telephone & Internet,,26123,Local,,D2C,2025-03-01 00:00:00,BC,AJP,168.47219037,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Royalty expenses,,849928,Local,,D2C,2025-03-01 00:00:00,BC,AJP,5481.34715832,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,General expenses,,26692,Local,,D2C,2025-03-01 00:00:00,BC,AJP,172.14177948,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Staff costs,,0,Local,,D2C,2025-03-01 00:00:00,BC,Engawa,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Client Gifts and Entertainment,,0,Local,,D2C,2025-03-01 00:00:00,BC,Engawa,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Advertising and marketing events,,-26372,Local,,D2C,2025-03-01 00:00:00,BC,Engawa,-170.07803868,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,IT expenses,,-4083261,Local,,D2C,2025-03-01 00:00:00,BC,Engawa,-26333.726008589998,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Other outsourced services,,-193678,Local,,D2C,2025-03-01 00:00:00,BC,Engawa,-1249.06622082,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Transportation & Accommodation,,0,Local,,D2C,2025-03-01 00:00:00,BC,Engawa,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Telephone & Internet,,-26123,Local,,D2C,2025-03-01 00:00:00,BC,Engawa,-168.47219037,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Royalty expenses,,-849928,Local,,D2C,2025-03-01 00:00:00,BC,Engawa,-5481.34715832,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,General expenses,,-26692,Local,,D2C,2025-03-01 00:00:00,BC,Engawa,-172.14177948,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Staff costs,,0,Local,,D2C,2025-04-01 00:00:00,BC,AJP,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Client Gifts and Entertainment,,0,Local,,D2C,2025-04-01 00:00:00,BC,AJP,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Advertising and marketing events,,0,Local,,D2C,2025-04-01 00:00:00,BC,AJP,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,IT expenses,,4546311,Local,,D2C,2025-04-01 00:00:00,BC,AJP,29320.023438089996,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Other outsourced services,,197500,Local,,D2C,2025-04-01 00:00:00,BC,AJP,1273.715025,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Transportation & Accommodation,,0,Local,,D2C,2025-04-01 00:00:00,BC,AJP,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Telephone & Internet,,4181,Local,,D2C,2025-04-01 00:00:00,BC,AJP,26.96406339,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Royalty expenses,,1033359,Local,,D2C,2025-04-01 00:00:00,BC,AJP,6664.32852921,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,General expenses,,0,Local,,D2C,2025-04-01 00:00:00,BC,AJP,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shift Engawa EC to  BC,,,,Shift Engawa EC to  BC,,,Staff costs,,0,Local,,D2C,2025-04-01 00:00:00,BC,Engawa,0,D2C EC / Engawa,,,,,,,,,,,,,,,,,,,,
