Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Check,-227711.05400000012,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38
,,GEC,10944.501999999997,11067.329000000002,14379.641,11679.580999999996,13307.995000000003,0,,1628.4140000000061,,0.13942400844687897,,"▪️IT費用 -  プラットフォーム手数料が増加。前月差 (+0.6M)
▪️業務委託費 - 前月差 (+0.6M)
▪️保管費用 - 前月差 (+0.8M)",,,,,,,,,,,,,,,,,,,,,,,,
,,DX / AI,26141.518,20650.814,12057.992,13977.939999999999,8765.322000000002,9675.625,,-5212.617999999997,,-0.37291746852540486,,▪️業務委託費 -  先月は一時的・単発の費用が多く発生。前月差 (△4.5M),,,,,,,,,,,,,,,,,,,,,,,,
,,GROVE,40201.1179999999,67522.821,59374.761,66093.945,74868.251,59612.49,,8774.305999999997,,0.13275506553588223,,▪️ロイヤリティ  -  D2C CRの売上に連動するもの。前月差 (+9M),,,,,,,,,,,,,,,,,,,,,,,,
,,ENGAWA,21530.0219999999,14942.1009999999,13307.364,12812.508,16509.275,16044.47,,3696.7670000000016,,0.28852797594350776,,▪️人材採用  -  中途採用2名に伴い採用決定フィーが増加。前月差 (+4M),,,,,,,,,,,,,,,,,,,,,,,,
,,LYFT,59432.182,50020.035,54799.9599999999,57182.958,57834.892,57159.154,,651.9340000000011,,0.011400844286509226,,割愛,,,,,,,,,,,,,,,,,,,,,,,,
,,Engineer,0,0,0,0,0,4000,,0,,,,▪️IT費用 -  ATLASSIANの開発使用料が減る。前月差 (△0.5M),,,,,,,,,,,,,,,,,,,,,,,,
,,Finance,0,0,651.415,602.575,560,3500,,-42.575000000000045,,-0.07065510517362994,,▪️社内会食 -  先月大きかったため。前月差 (△0.4M),,,,,,,,,,,,,,,,,,,,,,,,
,,HR,0,0,0,0,2500,15000,,2500,,,,▪️人材採用 -  採用メディアが減少したため。前月差 (△2M),,,,,,,,,,,,,,,,,,,,,,,,
,,Legal,317.13,297.538,418.604,333.48,748.025,1300,,414.54499999999996,,1.2430880412618448,,▪️業務委託費 -  1人分、5月分が6月に計上されたため。前月差 (△0.3M),,,,,,,,,,,,,,,,,,,,,,,,
,,PR,0,0,0,0,0,150,,0,,,,割愛,,,,,,,,,,,,,,,,,,,,,,,,
,,共通系,46954.935,46893.381,46831.746,46770.027,94747.128,124362.119,,47977.100999999995,,1.0258087086415406,,"▪️家賃系 - 5月より30階の利用を開始することに伴い、家賃関連費用が増加(+47M)
▪️家賃系 - 30F増床プロジェクトマネジメント業務・デザイン業務が発生(+7M)",,,,,,,,,,,,,,,,,,,,,,,,
,,AnyReach,0,0,0,15944.5659999999,10941.606,22188,,-5002.959999999901,,-0.313772102671213,,,,,,,,,,,,,,,,,,,,,,,,,,
